NU_INSCRICAO,NU_ANO,NU_IDADE,TP_SEXO,CO_MUNICIPIO_RESIDENCIA,NO_MUNICIPIO_RESIDENCIA,CO_UF_RESIDENCIA,SG_UF_RESIDENCIA,CO_MASC_ESCOLA,CO_MUNICIPIO_ESC,NO_MUNICIPIO_ESC,CO_UF_ESC,SG_UF_ESC,TP_DEPENDENCIA_ADM_ESC,TP_LOCALIZACAO_ESC,TP_SIT_FUNC_ESC,TP_PRESENCA,CO_PROVA,VL_PERC_COMP1,VL_PERC_COMP2,VL_PERC_COMP3,VL_PERC_COMP4,VL_PERC_COMP5,NU_NOTA_OBJETIVA,TX_RESPOSTAS_OBJETIVA,TX_GABARITO_OBJETIVA,TP_STATUS_REDACAO,NU_NOTA_COMP1,NU_NOTA_COMP2,NU_NOTA_COMP3,NU_NOTA_COMP4,NU_NOTA_COMP5,NU_NOTA_REDACAO,IN_QSE,Q1,Q2,Q3,Q4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30_1,Q30_2,Q30_3,Q30_4,Q31,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42_1,Q42_2,Q42_3,Q42_4,Q42_5,Q43_1,Q43_2,Q43_3,Q43_4,Q43_5,Q44_1,Q44_2,Q44_3,Q44_4,Q44_5,Q44_6,Q44_7,Q44_8,Q44_9,Q44_10,Q44_11,Q44_12,Q44_13,Q44_14,Q44_15,Q44_16,Q45_1,Q45_2,Q45_3,Q45_4,Q45_5,Q45_6,Q45_7,Q45_8,Q46,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_7,Q48_1,Q48_2,Q48_3,Q48_4,Q48_5,Q48_6,Q48_7,Q48_8,Q48_9,Q48_10,Q48_11,Q48_12,Q49,Q50,Q51,Q52,Q53,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q55,Q56,Q57_1,Q57_2,Q57_3,Q57_4,Q57_5,Q57_6,Q57_7,Q58_1,Q58_2,Q58_3,Q58_4,Q58_5,Q58_6,Q58_7,Q58_8,Q58_9,Q58_10,Q59_1,Q59_2,Q60_1,Q60_2,Q61_1,Q61_2,Q62_1,Q62_2,Q63_1,Q63_2,Q64_1,Q64_2,Q64_3,Q64_4,Q64_5,Q64_6,Q64_7,Q64_8,Q64_9,Q64_10,Q64_11,Q64_12,Q64_13,Q65_1,Q65_2,Q65_3,Q66,Q67,Q68,Q69_1,Q69_2,Q69_3,Q69_4,Q69_5,Q69_6,Q69_7,Q69_8,Q70,Q71_1,Q71_2,Q71_3,Q71_4,Q71_5,Q71_6,Q72_1,Q72_2,Q72_3,Q72_4,Q72_5,Q72_6,Q72_7,Q73_1,Q73_2,Q73_3,Q73_4,Q73_5,Q73_6
259924,2002,22.0,M,2513703.0,SANTA RITA,25,PB,,,,,,,,,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259928,2002,18.0,F,2510808.0,PATOS,25,PB,22915695,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259930,2002,20.0,F,2510600.0,OURO VELHO,25,PB,22940112,2510600,OURO VELHO,25.0,PB,3.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259940,2002,26.0,F,2507507.0,JOAO PESSOA,25,PB,23000839,2507507,JOAO PESSOA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259942,2002,18.0,M,2507507.0,JOAO PESSOA,25,PB,23000772,2507507,JOAO PESSOA,25.0,PB,2.0,1.0,1,1.0,V,15.15,25.49,19.05,18.18,24.44,20.63,ACBEA  BB CEDDCCBBEDACBEBCCEBAAAEAEAACCAACECDCCDDDBBEADAB*DEAE,CDBCBACDEEDBCCECCACABAACEBEADEEACDEACEBACDCBBBCAEBBDBBDCACBEEED,P,62.5,50.0,50.0,62.5,50.0,55.0,1.0,B,B,A,A,A,B,B,A,B,B,A,B,B,F,E,G,E,C,H,C,J,D,B,F,B,F,F,F,F,B,F,A,A,A,A,A,B,A,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,B,B,A,B,A,A,A,B,A,B,A,B,A,B,B,C,A,0,7,0,6,0,1,0,7,0,8,0,0,*,.,0,6,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,A,B,A,B,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,C,*,A,A,B,B,B,B,B,A,B,D,*,B,B,B,B,B,B,A,A,B,A,A,B,*,*,B,*,C,A,*,*,*,*,*,*,*,*,C,B,B,B,A,B,B,A,A,B,A,A,A,A,A,*,*,B,A,*
259943,2002,19.0,M,2507507.0,JOAO PESSOA,25,PB,22998358,2507507,JOAO PESSOA,25.0,PB,1.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259948,2002,18.0,M,2507507.0,JOAO PESSOA,25,PB,23002357,2507507,JOAO PESSOA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259950,2002,23.0,M,2507507.0,JOAO PESSOA,25,PB,23000770,2507507,JOAO PESSOA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259953,2002,17.0,F,2504306.0,CATOLE DO ROCHA,25,PB,22870753,2504306,CATOLE DO ROCHA,25.0,PB,4.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259956,2002,19.0,F,2513703.0,SANTA RITA,25,PB,,,,,,,,,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259960,2002,19.0,F,2508703.0,MAE D'AGUA,25,PB,22910993,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259961,2002,19.0,F,2509396.0,MATUREIA,25,PB,22910993,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259967,2002,19.0,F,2509396.0,MATUREIA,25,PB,22926389,2516706,TEIXEIRA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259970,2002,23.0,F,2502102.0,BOA VENTURA,25,PB,22911103,2502102,BOA VENTURA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259973,2002,21.0,F,2504306.0,CATOLE DO ROCHA,25,PB,22882982,2504306,CATOLE DO ROCHA,25.0,PB,2.0,2.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259974,2002,32.0,F,2506707.0,IMACULADA,25,PB,22926308,2506707,IMACULADA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259975,2002,31.0,F,2502102.0,BOA VENTURA,25,PB,22911103,2502102,BOA VENTURA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259977,2002,19.0,F,2516706.0,TEIXEIRA,25,PB,,,,,,,,,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259981,2002,18.0,F,2502607.0,IGARACY,25,PB,22908927,2502607,IGARACY,25.0,PB,3.0,2.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259982,2002,35.0,F,2506707.0,IMACULADA,25,PB,22926308,2506707,IMACULADA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259993,2002,32.0,F,2510808.0,PATOS,25,PB,22910985,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259996,2002,19.0,F,2507507.0,JOAO PESSOA,25,PB,23000772,2507507,JOAO PESSOA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260004,2002,18.0,F,2504009.0,CAMPINA GRANDE,25,PB,22978731,2504009,CAMPINA GRANDE,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260006,2002,20.0,F,2511400.0,PICUI,25,PB,,,,,,,,,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260008,2002,24.0,F,2504009.0,CAMPINA GRANDE,25,PB,22978596,2504009,CAMPINA GRANDE,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260010,2002,19.0,F,2504009.0,CAMPINA GRANDE,25,PB,22978731,2504009,CAMPINA GRANDE,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260013,2002,22.0,F,2507705.0,JUAZEIRINHO,25,PB,22944025,2507705,JUAZEIRINHO,25.0,PB,3.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260025,2002,26.0,M,2513901.0,SAO BENTO,25,PB,22876607,2513901,SAO BENTO,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260029,2002,21.0,M,2514404.0,SAO JOSE DE ESPINHARAS,25,PB,22915695,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260032,2002,19.0,F,2500106.0,AGUA BRANCA,25,PB,22926278,2500106,AGUA BRANCA,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260037,2002,20.0,M,2504405.0,CONCEICAO,25,PB,22911110,2504405,CONCEICAO,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260038,2002,18.0,F,2510808.0,PATOS,25,PB,22910993,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260039,2002,18.0,F,2510808.0,PATOS,25,PB,22910993,2510808,PATOS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260041,2002,21.0,F,2504009.0,CAMPINA GRANDE,25,PB,22978735,2504009,CAMPINA GRANDE,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260044,2002,18.0,F,2516003.0,SOLANEA,25,PB,22969586,2501500,BANANEIRAS,25.0,PB,2.0,1.0,1,0.0,,0.0,0.0,0,0.0,0,0.0,,,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
